,Month,Hour,"Rain, mm, #01 - Kent Vale (Rooftop)","Wind Speed, m/s, #01 - Kent Vale (Rooftop)","Gust Speed, m/s, #01 - Kent Vale (Rooftop)","Wind Direction, *, #01 - Kent Vale (Rooftop)","Solar Radiation, W/m^2, #01 - Kent Vale (Rooftop)","Temperature, *C, #01 - Kent Vale (Rooftop)","RH, %, #01 - Kent Vale (Rooftop)","Dew Point, *C, #01 - Kent Vale (Rooftop)"
0,1,0,0.0,0.727419355,1.645860215,247.2247312,1.0,26.71047312,88.90731183,24.73351075
1,1,1,0.0,0.688172043,1.564301075,248.6715054,1.0,26.49660215,89.5872043,24.64786559
2,1,2,0.000107527,0.693870968,1.573010753,246.4301075,1.0,26.28451075,90.40741935,24.59175806
3,1,3,0.0,0.695698925,1.555752688,254.0258065,1.0,26.12253226,91.19822581,24.57801613
4,1,4,0.0,0.697419355,1.544462366,257.3548387,1.0,25.99519355,91.93725806,24.59212366
5,1,5,0.0,0.701666667,1.53672043,258.3231183,1.0,25.93570968,92.28327957,24.59954301
6,1,6,0.0,0.715967742,1.550430108,257.3451613,1.071428571,25.89610753,92.38026882,24.57424731
7,1,7,0.0,0.701182796,1.517634409,254.0225806,37.52261905,26.09254839,92.14467742,24.72779032
8,1,8,0.0,0.78172043,1.703870968,242.3166667,176.0166667,27.25756452,88.16048387,25.13167742
9,1,9,0.0,1.058064516,2.273225806,239.8462366,332.3833333,28.35469355,83.55139785,25.30612903
10,1,10,0.0,1.073333333,2.344677419,231.9037634,483.625,29.50761828,77.99935484,25.25584409
11,1,11,0.0,1.046666667,2.244086022,220.3827957,533.6416667,30.52486022,73.62602151,25.25618817
12,1,12,0.000967742,1.090645161,2.325268817,212.922043,556.4857143,31.14126344,70.66112903,25.13835582
13,1,13,0.012365591,1.057541544,2.27558651,206.2321114,514.352381,31.52374536,69.06316227,25.0604
14,1,14,0.031935484,1.090537634,2.34952957,201.0451613,452.6559524,31.55349328,68.7352957,24.96933065
15,1,15,0.006989247,1.099193548,2.298333333,200.6301075,320.0678571,31.09572043,70.59376344,24.96576344
16,1,16,0.015806452,1.117526882,2.315215054,195.2139785,203.8940476,30.30351613,73.2916129,24.80828495
17,1,17,0.003225806,1.204569892,2.444731183,197.6456989,112.4642857,29.57684946,76.10892473,24.7822957
18,1,18,0.008064516,1.167526882,2.397419355,214.1752688,38.45,29.02305376,77.7872043,24.67252688
19,1,19,0.018602151,1.034354839,2.17172043,222.2827957,1.876190476,28.21601613,81.06935484,24.60476344
20,1,20,0.000645161,0.965107527,2.029677419,229.8446237,1.0,27.73869892,83.30854839,24.62438172
