Month,Hour,"Rain, mm, #18 - Sports Field","Solar Radiation, W/m^2, #18 - Sports Field","Temperature, *C, #18 - Sports Field","RH, %, #18 - Sports Field","Dew Point, *C, #18 - Sports Field","Wind Speed, m/s, #18 - Sports Field","Gust Speed, m/s, #18 - Sports Field","Wind Direction, *, #18 - Sports Field"
1,0,0.0,1.0,26.74741935,88.36887097,24.66812366,0.940860215,1.563870968,161.0543011
1,1,0.0,1.0,26.4988871,89.13376344,24.56896237,0.907311828,1.508817204,160.7016129
1,2,0.000430108,1.0,26.26182258,90.08134409,24.51389247,0.840215054,1.40844086,160.4306452
1,3,0.0,1.0,26.10966129,90.86580645,24.51059677,0.807580645,1.352795699,162.8349462
1,4,0.0,1.0,25.93521505,91.69284946,24.49213978,0.760537634,1.278817204,166.1586022
1,5,0.0,1.0,25.82008602,92.38462366,24.50713441,0.684462366,1.163387097,156.2010753
1,6,0.0,1.108333333,25.77649462,92.66903226,24.51774194,0.698225806,1.175860215,150.7876344
1,7,0.0,38.09305556,26.08013978,92.02129032,24.70085484,0.706182796,1.184784946,146.2086022
1,8,0.0,178.0638889,27.54145699,87.12811828,25.21522581,1.166397849,1.878817204,128.8983871
1,9,0.0,347.8680556,28.79127957,81.78494624,25.37339785,1.621182796,2.688709677,126.9
1,10,0.0,500.2597222,29.89859677,76.25752688,25.25358602,1.753978495,2.954193548,132.9258065
